Header, HTC_CPE_DTG_20130329,,,,,,,,,,,,,,,,

A00,Initial,SET,w,w,,,,,,,,,,,,,
,,REGISTER,0x00,0x01,,,,,,,,,,,,,
,,VALUE,0x00,0x01,,,,,,,,,,,,,



A01,Call_Uplink_IMIC_Receiver,SET,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x02,0x01,0x02,0x33,0x39,0x37,0x3C,0x0F,0x0E,0x09,0x13,0x09,0x12,0x09
,,VALUE,0x01,0x09,0x08,0x01,0x58,0x10,0x40,0x18,0x02,0x01,0x04,0x00,0x0C,0x00,0x0D



A02,Call_Uplink_EMIC_Headphone,SET,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x02,0x01,0x02,0x33,0x39,0x37,0x3C,0x0F,0x0E,0x09,0x13,0x09,0x12,0x09
,,VALUE,0x01,0x09,0x08,0x01,0x58,0x10,0x40,0x18,0x02,0x01,0x04,0x00,0x0C,0x00,0x0D



A03,Call_Uplink_IMIC_Headphone,SET,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x02,0x01,0x02,0x33,0x39,0x37,0x3C,0x0F,0x0E,0x09,0x13,0x09,0x12,0x09
,,VALUE,0x01,0x09,0x08,0x01,0x58,0x10,0x40,0x18,0x02,0x01,0x04,0x00,0x0C,0x00,0x0D



A04,Call_Uplink_IMIC_Speaker,SET,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x02,0x01,0x02,0x33,0x39,0x37,0x3C,0x0F,0x0E,0x09,0x13,0x09,0x12,0x09
,,VALUE,0x01,0x09,0x08,0x01,0x58,0x10,0x40,0x18,0x02,0x01,0x04,0x00,0x0C,0x00,0x0D



A05,VoiceRecord_IMIC,SET,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x02,0x01,0x02,0x33,0x39,0x37,0x3C,0x0F,0x0E,0x09,0x13,0x09,0x12,0x09
,,VALUE,0x01,0x09,0x08,0x01,0x58,0x10,0x40,0x3C,0x02,0x01,0x04,0x00,0x0C,0x00,0x0D



A06,VoiceRecord_EMIC,SET,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x02,0x01,0x02,0x33,0x39,0x37,0x3C,0x0F,0x0E,0x09,0x13,0x09,0x12,0x09
,,VALUE,0x01,0x09,0x08,0x01,0x58,0x10,0x40,0x3C,0x02,0x01,0x04,0x00,0x0C,0x00,0x0D



A07,VideoRecord_IMIC,SET,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x02,0x01,0x02,0x33,0x39,0x37,0x3C,0x0F,0x0E,0x09,0x13,0x09,0x12,0x09
,,VALUE,0x01,0x09,0x08,0x01,0x58,0x10,0x40,0x3C,0x02,0x01,0x04,0x00,0x0C,0x00,0x0D



A08,VideoRecord_EMIC,SET,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x02,0x01,0x02,0x33,0x39,0x37,0x3C,0x0F,0x0E,0x09,0x13,0x09,0x12,0x09
,,VALUE,0x01,0x09,0x08,0x01,0x58,0x10,0x40,0x3C,0x02,0x01,0x04,0x00,0x0C,0x00,0x0D



A09,VoiceRecognition_IMIC,SET,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x02,0x01,0x02,0x33,0x39,0x37,0x3C,0x0F,0x0E,0x09,0x13,0x09,0x12,0x09
,,VALUE,0x01,0x09,0x08,0x01,0x58,0x10,0x40,0x18,0x02,0x01,0x04,0x00,0x0C,0x00,0x0D



A10,VoiceRecognition_EMIC,SET,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x02,0x01,0x02,0x33,0x39,0x37,0x3C,0x0F,0x0E,0x09,0x13,0x09,0x12,0x09
,,VALUE,0x01,0x09,0x08,0x01,0x58,0x10,0x40,0x18,0x02,0x01,0x04,0x00,0x0C,0x00,0x0D



A11,FM_In_SPK,SET,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x02,0x01,0x02,0x09,0x0E,0x0F,0x12,0x13,0x34,0x36,0x37,0x39,0x3B,0x3C
,,VALUE,0x01,0x09,0x08,0x01,0x0F,0x02,0x02,0x00,0x00,0x04,0x40,0x04,0x40,0x00,0x00



A12,FM_In_Headphone,SET,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x02,0x01,0x02,0x09,0x0E,0x0F,0x12,0x13,0x34,0x36,0x37,0x39,0x18,0x19,0x3B,0x3C
,,VALUE,0x01,0x09,0x08,0x01,0x0F,0x02,0x02,0x40,0x40,0x04,0x40,0x04,0x40,0x28,0x28,0x00,0x00



A13,VOIP_receiver_IMIC,SET,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x02,0x01,0x02,0x33,0x39,0x37,0x3C,0x0F,0x0E,0x09,0x13,0x09,0x12,0x09
,,VALUE,0x01,0x09,0x08,0x01,0x58,0x10,0x40,0x30,0x02,0x01,0x04,0x00,0x0C,0x00,0x0D



A14,VOIP_Speaker_IMIC,SET,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x02,0x01,0x02,0x33,0x39,0x37,0x3C,0x0F,0x0E,0x09,0x13,0x09,0x12,0x09
,,VALUE,0x01,0x09,0x08,0x01,0x58,0x10,0x40,0x30,0x02,0x01,0x04,0x00,0x0C,0x00,0x0D



A15,VOIP_Headset_EMIC,SET,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x02,0x01,0x02,0x33,0x39,0x37,0x3C,0x0F,0x0E,0x09,0x13,0x09,0x12,0x09
,,VALUE,0x01,0x09,0x08,0x01,0x58,0x10,0x40,0x30,0x02,0x01,0x04,0x00,0x0C,0x00,0x0D



A16,VOIP_NO_MIC_Headset_IMIC,SET,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x02,0x01,0x02,0x33,0x39,0x37,0x3C,0x0F,0x0E,0x09,0x13,0x09,0x12,0x09,,,,,,,,,,,,,,,,,,,,,,,,,,
,,VALUE,0x01,0x09,0x08,0x01,0x58,0x10,0x40,0x30,0x02,0x01,0x04,0x00,0x0C,0x00,0x0D,,,,,,,,,,,,,,,,,,,,,,,,,,



A17,BT,SET,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x04,0x05,0x06,0x07,0x08,0x12,0x13,0x14,0x0B,0x0C,0x0D,0x0E,0x1B,0x1C,0x1D,0x1E,0x00,0x01,0x02,0x47,0x7B,0x34,0x36,0x3B,0x00,0x51,0x52,0x00,0x0E,0x0F,0x00,0x3F,0x40,0x00,0x09,0x12,0x13,0x00,0x06,0x07,0x08
,,VALUE,0x00,0x03,0x91,0x18,0x00,0x00,0x82,0xB0,0x80,0x82,0x88,0x03,0x00,0x4C,0x01,0x02,0x98,0x01,0x08,0x01,0x32,0x01,0x10,0x10,0xC,0x00,0xC0,0x00,0x01,0x08,0x08,0x00,0xD8,0x00,0x01,0x0C,0x00,0x00,0x00,0x05,0x04,0xB0



A18,Uplink_Path_Off,SET,w,w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,REGISTER,0x00,0x09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,VALUE,0x01,0x00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,



A19,Uplink_Wakeup,SET,w,w,w,w,w,w,w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,REGISTER,0x00,0x01,0x02,0x7B,0x0A,0x12,0x13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,VALUE,0x01,0x00,0x00,0x01,0x01,0x00,0x00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,



A20,Power_Off,SET,w,w,w,w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,REGISTER,0x00,0x09,0x00,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,VALUE,0x01,0x00,0x00,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,


A21,BT_Mute_Uplink,SET,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x01,0x04,0x05,0x06,0x07,0x08,0x12,0x13,0x14,0x0B,0x0C,0x0D,0x0E,0x1B,0x1C,0x1D,0x1E,0x00,0x01,0x02,0x47,0x7B,0x34,0x36,0x3B,0x00,0x51,0x52,0x00,0x0E,0x0F,0x00,0x3F,0x40,0x00,0x09,0x12,0x13,0x00,0x06,0x07,0x08
,,VALUE,0x00,0x01,0x03,0x91,0x18,0x00,0x00,0x82,0xB0,0x80,0x82,0x88,0x03,0x00,0x4C,0x01,0x02,0x98,0x01,0x08,0x01,0x32,0x01,0x10,0x10,0x24,0x00,0xC0,0x00,0x01,0x08,0x08,0x00,0xD8,0x0C,0x01,0x0C,0x00,0x00,0x00,0x05,0x04,0xB0



B00,FM_In_Headphone_Volume0,SET,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x02,0x01,0x02,0x09,0x0E,0x0F,0x12,0x13,0x34,0x36,0x37,0x39,0x18,0x19,0x3B,0x3C
,,VALUE,0x01,0x09,0x08,0x01,0x0F,0x02,0x02,0x40,0x40,0x04,0x40,0x04,0x40,0x28,0x28,0x00,0x00



B01,FM_In_Headphone_Volume1,SET,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x02,0x01,0x02,0x09,0x0E,0x0F,0x12,0x13,0x34,0x36,0x37,0x39,0x18,0x19,0x3B,0x3C
,,VALUE,0x01,0x09,0x08,0x01,0x0F,0x02,0x02,0x3A,0x3A,0x04,0x40,0x04,0x40,0x27,0x27,0x02,0x00



B02,FM_In_Headphone_Volume2,SET,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x02,0x01,0x02,0x09,0x0E,0x0F,0x12,0x13,0x34,0x36,0x37,0x39,0x18,0x19,0x3B,0x3C
,,VALUE,0x01,0x09,0x08,0x01,0x0F,0x02,0x02,0x3D,0x3D,0x04,0x40,0x04,0x40,0x27,0x27,0x02,0x00



B03,FM_In_Headphone_Volume3,SET,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x02,0x01,0x02,0x09,0x0E,0x0F,0x12,0x13,0x34,0x36,0x37,0x39,0x18,0x19,0x3B,0x3C
,,VALUE,0x01,0x09,0x08,0x01,0x0F,0x02,0x02,0x00,0x00,0x04,0x40,0x04,0x40,0x27,0x27,0x01,0x00



B04,FM_In_Headphone_Volume4,SET,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x02,0x01,0x02,0x09,0x0E,0x0F,0x12,0x13,0x34,0x36,0x37,0x39,0x18,0x19,0x3B,0x3C
,,VALUE,0x01,0x09,0x08,0x01,0x0F,0x02,0x02,0x00,0x00,0x04,0x40,0x04,0x40,0x26,0x26,0x01,0x00



B05,FM_In_Headphone_Volume5,SET,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x02,0x01,0x02,0x09,0x0E,0x0F,0x12,0x13,0x34,0x36,0x37,0x39,0x18,0x19,0x3B,0x3C
,,VALUE,0x01,0x09,0x08,0x01,0x0F,0x02,0x02,0x00,0x00,0x04,0x40,0x04,0x40,0x25,0x25,0x01,0x00



B06,FM_In_Headphone_Volume6,SET,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x02,0x01,0x02,0x09,0x0E,0x0F,0x12,0x13,0x34,0x36,0x37,0x39,0x18,0x19,0x3B,0x3C
,,VALUE,0x01,0x09,0x08,0x01,0x0F,0x02,0x02,0x00,0x00,0x04,0x40,0x04,0x40,0x24,0x24,0x01,0x00



B07,FM_In_Headphone_Volume7,SET,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x02,0x01,0x02,0x09,0x0E,0x0F,0x12,0x13,0x34,0x36,0x37,0x39,0x18,0x19,0x3B,0x3C
,,VALUE,0x01,0x09,0x08,0x01,0x0F,0x02,0x02,0x00,0x00,0x04,0x40,0x04,0x40,0x22,0x22,0x01,0x00



B08,FM_In_Headphone_Volume8,SET,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x02,0x01,0x02,0x09,0x0E,0x0F,0x12,0x13,0x34,0x36,0x37,0x39,0x18,0x19,0x3B,0x3C
,,VALUE,0x01,0x09,0x08,0x01,0x0F,0x02,0x02,0x00,0x00,0x04,0x40,0x04,0x40,0x20,0x20,0x01,0x00



B09,FM_In_Headphone_Volume9,SET,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x02,0x01,0x02,0x09,0x0E,0x0F,0x12,0x13,0x34,0x36,0x37,0x39,0x18,0x19,0x3B,0x3C
,,VALUE,0x01,0x09,0x08,0x01,0x0F,0x02,0x02,0x00,0x00,0x04,0x40,0x04,0x40,0x1D,0x1D,0x01,0x00



B10,FM_In_Headphone_Volume10,SET,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x02,0x01,0x02,0x09,0x0E,0x0F,0x12,0x13,0x34,0x36,0x37,0x39,0x18,0x19,0x3B,0x3C
,,VALUE,0x01,0x09,0x08,0x01,0x0F,0x02,0x02,0x00,0x00,0x04,0x40,0x04,0x40,0x19,0x19,0x01,0x00



B11,FM_In_Headphone_Volume11,SET,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x02,0x01,0x02,0x09,0x0E,0x0F,0x12,0x13,0x34,0x36,0x37,0x39,0x18,0x19,0x3B,0x3C
,,VALUE,0x01,0x09,0x08,0x01,0x0F,0x02,0x02,0x00,0x00,0x04,0x40,0x04,0x40,0x14,0x14,0x01,0x00



B12,FM_In_Headphone_Volume12,SET,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x02,0x01,0x02,0x09,0x0E,0x0F,0x12,0x13,0x34,0x36,0x37,0x39,0x18,0x19,0x3B,0x3C
,,VALUE,0x01,0x09,0x08,0x01,0x0F,0x02,0x02,0x00,0x00,0x04,0x40,0x04,0x40,0x0F,0x0F,0x01,0x00



B13,FM_In_Headphone_Volume13,SET,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x02,0x01,0x02,0x09,0x0E,0x0F,0x12,0x13,0x34,0x36,0x37,0x39,0x18,0x19,0x3B,0x3C
,,VALUE,0x01,0x09,0x08,0x01,0x0F,0x02,0x02,0x00,0x00,0x04,0x40,0x04,0x40,0x0A,0x0A,0x01,0x00



B14,FM_In_Headphone_Volume14,SET,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x02,0x01,0x02,0x09,0x0E,0x0F,0x12,0x13,0x34,0x36,0x37,0x39,0x18,0x19,0x3B,0x3C
,,VALUE,0x01,0x09,0x08,0x01,0x0F,0x02,0x02,0x00,0x00,0x04,0x40,0x04,0x40,0x05,0x05,0x01,0x00



B15,FM_In_Headphone_Volume15,SET,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x02,0x01,0x02,0x09,0x0E,0x0F,0x12,0x13,0x34,0x36,0x37,0x39,0x18,0x19,0x3B,0x3C
,,VALUE,0x01,0x09,0x08,0x01,0x0F,0x02,0x02,0x00,0x00,0x04,0x40,0x04,0x40,0x00,0x00,0x01,0x00
